Header,Mode,Add 1,Reg 1,Add 2,Reg 2,Add 3,Reg 3,Add 4,Reg 4,Add 5,Reg 5,Add 6,Reg 6,Add 7,Reg 7,Add 8,Reg 8,Add 9,Reg 9,Add 10,Reg 10,Add 11,Reg 11,Add 12,Reg 12,Add 13,Reg 13,Add 14,Reg 14,Add 15,Reg 15,Add 16,Reg 16,Add 17,Reg 17,Add 18,Reg 18,Add 19,Reg 19,Add 20,Reg 20,Add 21,Reg 21,Add 22,Reg 22,Add 23,Reg 23,Add 24,Reg 24,Add 25,Reg 25,Add 26,Reg 26,Total number,Delay number,Delay time
F28,VT_HANDSFREE_VOL0,0,4000,4000,0,5a67,1013,FFFF,7F65,0,1180,FF67,1D00,F333,07AE,F911,200A,7F65,0,ED00,0,FFFF,7F65,0000,780,FF9A,1C80,F333,01EC,FFEE,200A,7F65,7fff,800,7fff,1797,0,0,800,2000,2000,80,008c,2,190,40,20,36b0,40,41a0,800,63,4E20,4E20,2,3E80,0bb8,0,100,100,1E00,01C2,400,300,258,190,1214,280,32c8,0fa0,0,0,0,0,0,0,0,0,0,FF81,020B,00AC,F826,05A3,0AFA,3C7C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
F29,VT_HANDSFREE_VOL1,1,4000,4000,0,5a67,16B5,FFFF,7F65,0,1180,FF67,1D00,F333,07AE,F911,200A,7F65,0,ED00,0,FFFF,7F65,0000,780,FF9A,1C80,F333,01EC,FFEE,200A,7F65,7fff,800,7fff,1797,0,0,800,2000,2000,80,008c,2,190,40,20,36b0,40,41a0,800,63,4E20,4E20,2,3E80,0bb8,0,100,100,1E00,01C2,400,300,258,190,1214,280,32c8,0fa0,0,0,0,0,0,0,0,0,0,FF81,020B,00AC,F826,05A3,0AFA,3C7C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
F30,VT_HANDSFREE_VOL2,2,4000,4000,0,5a67,2013,FFFF,7F65,0,1180,FF67,1D00,F333,07AE,F911,200A,7F65,0,ED00,0,FFFF,7F65,0000,780,FF9A,1C80,F333,01EC,FFEE,200A,7F65,7fff,800,7fff,1797,0,0,800,2000,2000,80,008c,2,190,40,20,36b0,40,41a0,800,63,4E20,4E20,2,3E80,0bb8,0,100,100,1E00,01C2,400,300,258,190,1214,280,32c8,0fa0,0,0,0,0,0,0,0,0,0,FF81,020B,00AC,F826,05A3,0AFA,3C7C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
F31,VT_HANDSFREE_VOL3,3,4000,4000,0,5a67,2D4E,FFFF,7F65,0,1180,FF67,1D00,F333,07AE,F911,200A,7F65,0,ED00,0,FFFF,7F65,0000,780,FF9A,1C80,F333,01EC,FFEE,200A,7F65,7fff,800,7fff,1797,0,0,800,2000,2000,80,008c,2,190,40,20,36b0,40,41a0,800,63,4E20,4E20,2,3E80,0bb8,0,100,100,1E00,01C2,400,300,258,190,1214,280,32c8,0fa0,0,0,0,0,0,0,0,0,0,FF81,020B,00AC,F826,05A3,0AFA,3C7C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
F32,VT_HANDSFREE_VOL4,4,4000,4000,0,5a67,4000,FFFF,7F65,0,1180,FF67,1D00,F333,07AE,F911,200A,7F65,0,ED00,0,FFFF,7F65,0000,780,FF9A,1C80,F333,01EC,FFEE,200A,7F65,7fff,800,7fff,1797,0,0,800,2000,2000,80,008c,2,190,40,20,36b0,40,41a0,800,63,4E20,4E20,2,3E80,0bb8,0,100,100,1E00,01C2,400,300,258,190,1214,280,32c8,0fa0,0,0,0,0,0,0,0,0,0,FF81,020B,00AC,F826,05A3,0AFA,3C7C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
F33,VT_HANDSFREE_VOL5,5,4000,4000,0,5a67,4000,FFFF,7F65,0,1180,FF67,1D00,F333,07AE,F911,200A,7F65,0,ED00,0,FFFF,7F65,0000,780,FF9A,1C80,F333,01EC,FFEE,200A,7F65,7fff,800,7fff,1797,0,0,800,2000,2000,80,008c,2,190,40,20,36b0,40,41a0,800,63,4E20,4E20,2,3E80,0bb8,0,100,100,1E00,01C2,400,300,258,190,1214,280,32c8,0fa0,0,0,0,0,0,0,0,0,0,FF81,020B,00AC,F826,05A3,0AFA,3C7C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
F34,CE_PLAYBACK_HEADSET_RING,5,4000,4000,0,4000,4000,0,7F65,0,780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0,ED00,0,0,7F65,0,780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7fff,800,7fff,149f,0,14,800,2000,2000,00fa,46,1,02ff,40,20,4650,40,41a0,800,63,4E20,4E20,1,4a38,1770,0,100,100,400,200,400,300,258,190,1ca8,01c2,2ee0,0fa0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
F35,PHONE_TCOIL,5,4000,4000,0,4000,8F47,0,2000,0,C80,FF9A,2580,F333,01EC,FFEE,200A,7F65,0,ED00,0,0,2000,0,780,FF9A,2580,F333,01EC,FFEE,200A,7F65,7FFF,800,7FFF,149F,0,19,800,2000,2000,FA,46,2,2FF,40,20,4650,40,41A0,800,63,4.0E20,4.0E20,2,4A38,1770,0,20,100,400,200,400,300,258,190,1CA8,1C2,2EE0,FA0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,FFFF
Header,Mode,  volume_level,codecTxGain,codecRxGain,codecSTGain,txVolume,rxVolume,rxAgcEnableFlag,compFlinkStaticGain,compFlinkAIGFlag,expFlinkThreshold,expFlinkSlope,compFlinkThreshold,compFlinkSlope,comFlinkRmsTav,compFlinkReleaseK,compFlinkAIGMin,compFlinkAIGMax,rxAvcEnableFlag,avcRlinkSensitivityOffset,avcFlinkHeadroom,txAgcEnableFlag,compRlinkStaticGain,compRlinkAIGFlag,expRlinkThreshold,expRlinkSlope,compRlinkThreshold,compRlinkSlope,comRlinkRmsTav,compRlinkReleaseK,compRlinkAIGMin,compRlinkAIGMax,NLPP_limit,NLPP_gain,AF_limit,HS mode,Tuning mode,echo_path_delay,OutputGain,InputGain,AF_twoalpha,AF_erl,AF_taps,AF_present_coefs,AF_offset,AF_erl_bg,AF_taps_bg,PCD_threshold,minimum_erl,erl_step,max_noise_floor,Det_threshold,SPDET_Far,SPDET_mic,SPDET_xclip,DENS_tail_alpha,DENS_tail_portion,DENS_gamma_e_alpha,DENS_gamma_e_dt,DENS_gamma_e_low,DENS_gamma_e_rescue,DENS_gamma_e_high,DENS_spdet_near,DENS_spdet_act,DENS_gamma_n,DENS_NFE_blocksize,DENS_limit_NS,DENS_NL_atten,DENS_CNI_Level,WB_echo_ratio,rxPcmFiltEnableFlag,rxPcmFiltCoeff 0,rxPcmFiltCoeff 1,rxPcmFiltCoeff 2,rxPcmFiltCoeff 3,rxPcmFiltCoeff 4,rxPcmFiltCoeff 5,rxPcmFiltCoeff 6,txPcmFiltEnableFlag,txPcmFiltCoeff 0,txPcmFiltCoeff 1,txPcmFiltCoeff 2,txPcmFiltCoeff 3,txPcmFiltCoeff 4,txPcmFiltCoeff 5,txPcmFiltCoeff 6,rxiirFiltNumCoeff 0,rxiirFiltNumCoeff 1,rxiirFiltNumCoeff 2,rxiirFiltNumCoeff 3,rxiirFiltNumCoeff 4,rxiirFiltNumCoeff 5,rxiirFiltNumCoeff 6,rxiirFiltNumCoeff 7,rxiirFiltNumCoeff 8,rxiirFiltNumCoeff 9,rxiirFiltNumCoeff 10,rxiirFiltNumCoeff 11,rxiirFiltNumCoeff 12,rxiirFiltNumCoeff 13,rxiirFiltNumCoeff 14,rxiirFiltNumCoeff 15,rxiirFiltNumCoeff 16,rxiirFiltNumCoeff 17,rxiirFiltDenCoeff 0,rxiirFiltDenCoeff 1,rxiirFiltDenCoeff 2,rxiirFiltDenCoeff 3,rxiirFiltDenCoeff 4,rxiirFiltDenCoeff 5,rxiirFiltDenCoeff 6,rxiirFiltDenCoeff 7,rxiirFiltDenCoeff 8,rxiirFiltDenCoeff 9,rxiirFiltDenCoeff 10,rxiirFiltDenCoeff 11,rxiirFiltNumShiftFactor 0,rxiirFiltNumShiftFactor 1,rxiirFiltNumShiftFactor 2,rxiirFiltNumShiftFactor 3,txiirFiltNumCoeff 0,txiirFiltNumCoeff 1,txiirFiltNumCoeff 2,txiirFiltNumCoeff 3,txiirFiltNumCoeff 4,txiirFiltNumCoeff 5,txiirFiltNumCoeff 6,txiirFiltNumCoeff 7,txiirFiltNumCoeff 8,txiirFiltNumCoeff 9,txiirFiltNumCoeff 10,txiirFiltNumCoeff 11,txiirFiltNumCoeff 12,txiirFiltNumCoeff 13,txiirFiltNumCoeff 14,txiirFiltNumCoeff 15,txiirFiltNumCoeff 16,txiirFiltNumCoeff 17,txiirFiltDenCoeff 0,txiirFiltDenCoeff 1,txiirFiltDenCoeff 2,txiirFiltDenCoeff 3,txiirFiltDenCoeff 4,txiirFiltDenCoeff 5,txiirFiltDenCoeff 6,txiirFiltDenCoeff 7,txiirFiltDenCoeff 8,txiirFiltDenCoeff 9,txiirFiltDenCoeff 10,txiirFiltDenCoeff 11,txiirFiltNumShiftFactor 0,txiirFiltNumShiftFactor 1,txiirFiltNumShiftFactor 2,txiirFiltNumShiftFactor 3,  ecparameterupdated
G0,Default,5,5092,5092,0000,5092,71CF,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,169F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G1,Default_Carkit,5,5092,5092,0000,5092,71CF,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,0000,ED00,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0000,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G2,320 Plantronics,5,4000,4000,0000,47CF,5A67,FFFF,2000,0000,0C80,FF03,1E00,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0F00,FF9A,2080,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0060,0800,5A30,2000,01A4,00A0,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0020,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G3,Plantronics 320,5,4000,4000,0000,47CF,5A67,FFFF,2000,0000,0C80,FF03,1E00,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0F00,FF9A,2080,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0060,0800,5A30,2000,01A4,00A0,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0020,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G4,PLT 510 v.G,5,4000,4000,0000,7FB2,5A67,FFFF,2000,0000,0C80,FF03,2580,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,FFFF,2000,0000,0F00,FF03,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G5,Motorola HS850,5,4000,4000,0000,A0C2,47CF,FFFF,2000,0000,0780,FF1A,2280,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,FFFF,3000,0000,0C80,FF03,2580,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0200,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,FFFF,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,FFFF,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G6,Motorola H700,5,4000,4000,0000,7FB2,7FB2,FFFF,2800,0000,0F00,FF03,2400,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0C80,FF03,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,149F,0000,0258,0800,5A30,2000,01A4,0190,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,0013,ffdc,fdaa,ff4e,f955,fa96,3ebe,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G7,Nokia BH-800,5,4000,4000,0000,CA62,7FB2,FFFF,2800,0000,0F00,FF03,2480,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0780,FF03,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,00BE,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,4A38,1770,0000,0020,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,0000,FFA1,FE78,FCB2,FAC4,F944,78BA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G8,Jabra BT500,5,4000,4000,0000,A0C2,71CF,FFFF,2000,0000,0F00,FF03,1E2B,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0C80,FF03,2300,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G9,Jabra BT160,5,4000,4000,0000,6500,6000,FFFF,2D33,0000,1180,FF03,2000,F333,01EC,FFEE,200A,7F65,0000,ED00,0600,FFFF,2D33,0000,0C80,FF03,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0070,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G10,Motorola S9,5,4000,4000,0000,5A67,5A67,FFFF,2000,0000,0C80,FF03,2580,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0C80,FF03,2300,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,0204,0000,0078,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G11,Jabra JX10,5,4000,4000,0000,71CF,5A67,FFFF,2000,0000,0C80,FF03,1C00,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0C80,FF9A,2100,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0275,0800,2000,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G12,Jabra BT135,5,4000,4000,0000,7FB2,7FB2,FFFF,4000,0000,1180,FF03,2400,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2880,0000,0C80,FF03,2400,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0020,0161,1E00,0200,1912,0300,0258,0190,1CA8,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G13,640 Plantronics,5,4000,4000,0000,5A67,5A67,FFFF,2000,0000,0C80,FF03,2580,F333,01EC,FFEE,200A,7F65,0000,0000,0000,0000,7F65,0000,0780,FF9A,1B0C,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0078,0800,5A30,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5208,1F40,0000,0050,0161,1E00,0200,1912,0300,0258,0190,1214,00C8,2D55,0100,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G14,HTC BH M100,5,4000,4000,0000,FEC9,8F47,FFFF,2000,0000,0C80,FF03,1B00,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0C80,FF03,2580,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0070,0800,3FD9,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2A00,0000,0106,0161,1E00,02BC,1912,0300,0258,0190,1214,00C8,2D55,0100,FFFF,02AA,08F0,FCB2,E9E1,FC55,0986,3F16,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
G15,Qtek BH M100,5,4000,4000,0000,FEC9,8F47,FFFF,2000,0000,0C80,FF03,1B00,F333,01EC,FFEE,200A,7F65,0000,0000,0000,FFFF,2000,0000,0C80,FF03,2580,F333,01EC,FFEE,200A,7F65,7FFF,0800,21DB,179F,0000,0070,0800,3FD9,2000,01A4,00C8,0002,0190,0040,0020,3977,0040,408A,0800,0063,4E20,4E20,0002,5DC0,2A00,0000,0106,0161,1E00,02BC,1912,0300,0258,0190,1214,00C8,2D55,0100,FFFF,02AA,08F0,FCB2,E9E1,FC55,0986,3F16,FFFF,00AF,FC0F,FA5A,05E8,EBDD,002D,37DA,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0000,0002,0002,0002,0002,FFFF
